id;producto ;id;ingrediente;cantidad;;;;;
128;CAKE 20 PORCIONES;77;DISCO FIBROFACIL 26 CM;1;;;;;
129;CAKE 15 PORCIONES;100;HARINA;270;;;;;
129;CAKE 15 PORCIONES;105;HUEVOS;4;;;;;
129;CAKE 15 PORCIONES;16;AZUCAR;270;;;;;
129;CAKE 15 PORCIONES;86;ESENCIA;30;;;;;
129;CAKE 15 PORCIONES;9;ALMIBAR;150;;;;;
129;CAKE 15 PORCIONES;108;LECHE;120;;;;;
129;CAKE 15 PORCIONES;157;POLIFAN;1;;;;;
129;CAKE 15 PORCIONES;82;DULCE DE LECHE;600;;;;;
129;CAKE 15 PORCIONES;10;ALPINO;600;;;;;
129;CAKE 15 PORCIONES;63;CREMA LIQUIDA;200;;;;;
129;CAKE 15 PORCIONES;76;DISCO FIBROFACIL 24 CM;1;;;;;
130;HUEVO CHOCOTORTA;10;ALPINO;60;;;;;
130;HUEVO CHOCOTORTA;82;DULCE DE LECHE;200;;;;;
130;HUEVO CHOCOTORTA;47;CASANCREM;200;;;;;
130;HUEVO CHOCOTORTA;56;CHOCOLINAS;100;;;;;
130;HUEVO CHOCOTORTA;10;ALPINO;60;;;;;
130;HUEVO CHOCOTORTA;44;CAFE;6;;;;;
130;HUEVO CHOCOTORTA;108;LECHE;25;;;;;
132;HUEVO FULL CHOCO4;10;ALPINO;60;;;;;
132;HUEVO FULL CHOCO4;55;CHOCOLATE BARILOCHE;50;;;;;
132;HUEVO FULL CHOCO4;63;CREMA LIQUIDA;60;;;;;
132;HUEVO FULL CHOCO4;10;ALPINO;60;;;;;
132;HUEVO FULL CHOCO4;3;AGUILA;10;;;;;
132;HUEVO FULL CHOCO4;82;DULCE DE LECHE;35;;;;;
